Id,Marital,CarInsurance
3689,not-married,1
3690,married,0
3691,married,1
3692,married,1
3693,married,0
3694,not-married,0
3695,not-married,0
3696,not-married,1
3697,married,0
3698,married,1
3699,married,1
3700,married,0
3701,married,0
3702,not-married,1
3703,married,0
3704,married,0
3705,not-married,1
3706,married,1
3707,not-married,1
3708,not-married,1
3709,not-married,1
3710,married,0
3711,not-married,1
3712,not-married,1
3713,not-married,0
3714,married,1
3715,married,0
3716,married,1
3717,not-married,0
3718,married,0
3719,not-married,1
3720,not-married,0
3721,married,1
3722,married,1
3723,married,0
3724,married,0
3725,not-married,0
3726,married,0
3727,married,0
3728,married,0
3729,married,1
3730,not-married,0
3731,not-married,0
3732,not-married,0
3733,not-married,1
3734,married,0
3735,not-married,0
3736,married,1
3737,married,1
3738,not-married,0
3739,not-married,0
3740,not-married,1
3741,not-married,0
3742,married,1
3743,not-married,0
3744,married,0
3745,married,0
3746,not-married,1
3747,not-married,1
3748,not-married,0
3749,married,0
3750,married,1
3751,not-married,1
3752,not-married,1
3753,married,0
3754,married,1
3755,not-married,0
3756,not-married,0
3757,not-married,1
3758,married,0
3759,not-married,1
3760,married,1
3761,married,1
3762,not-married,1
3763,married,0
3764,married,0
3765,married,0
3766,married,0
3767,married,0
3768,married,1
3769,not-married,1
3770,not-married,1
3771,married,0
3772,married,0
3773,married,0
3774,not-married,1
3775,not-married,0
3776,not-married,1
3777,married,1
3778,married,0
3779,not-married,0
3780,married,0
3781,married,1
3782,married,0
3783,married,0
3784,married,0
3785,not-married,1
3786,married,1
3787,not-married,1
3788,married,0
3789,married,1
3790,married,0
3791,married,0
3792,not-married,1
3793,not-married,1
3794,not-married,1
3795,married,1
3796,married,0
3797,married,0
3798,married,0
3799,not-married,1
3800,married,1
3801,not-married,0
3802,not-married,1
3803,married,0
3804,married,0
3805,married,0
3806,not-married,0
3807,married,1
3808,not-married,0
3809,married,1
3810,married,1
3811,married,0
3812,married,0
3813,married,0
3814,married,1
3815,married,0
3816,married,0
3817,married,0
3818,married,1
3819,married,1
3820,married,0
3821,not-married,0
3822,not-married,0
3823,not-married,1
3824,married,0
3825,married,0
3826,married,0
3827,not-married,0
3828,not-married,0
3829,not-married,0
3830,not-married,1
3831,married,0
3832,married,0
3833,not-married,0
3834,married,0
3835,married,0
3836,married,0
3837,married,0
3838,not-married,1
3839,married,0
3840,married,0
3841,married,1
3842,married,1
3843,not-married,0
3844,married,0
3845,married,0
3846,married,0
3847,married,0
3848,married,1
3849,married,0
3850,not-married,0
3851,married,1
3852,married,1
3853,not-married,0
3854,married,0
3855,married,0
3856,married,0
3857,married,0
3858,married,0
3859,not-married,0
3860,married,0
3861,not-married,1
3862,not-married,1
3863,married,0
3864,not-married,1
3865,not-married,1
3866,not-married,0
3867,married,1
3868,married,0
3869,married,0
3870,married,1
3871,not-married,0
3872,not-married,1
3873,married,0
3874,not-married,1
3875,not-married,0
3876,married,0
3877,married,1
3878,married,1
3879,married,0
3880,married,0
3881,not-married,0
3882,not-married,1
3883,married,1
3884,married,1
3885,married,0
3886,married,0
3887,married,0
3888,not-married,1
3889,not-married,1
3890,not-married,1
3891,married,1
3892,not-married,0
3893,married,1
3894,married,1
3895,married,1
3896,married,1
3897,not-married,0
3898,married,1
3899,married,0
3900,married,1
3901,not-married,0
3902,married,0
3903,not-married,0
3904,married,0
3905,not-married,0
3906,married,0
3907,married,0
3908,not-married,1
3909,not-married,0
3910,not-married,0
3911,not-married,1
3912,married,1
3913,not-married,1
3914,married,0
3915,not-married,0
3916,not-married,1
3917,married,0
3918,married,0
3919,married,0
3920,married,1
3921,married,0
3922,not-married,0
3923,not-married,1
3924,not-married,0
3925,not-married,1
3926,not-married,0
3927,married,1
3928,married,0
3929,not-married,1
3930,married,0
3931,not-married,1
3932,not-married,1
3933,not-married,0
3934,married,0
3935,not-married,0
3936,married,0
3937,married,0
3938,married,1
3939,not-married,0
3940,married,0
3941,not-married,1
3942,not-married,0
3943,married,1
3944,married,0
3945,married,1
3946,not-married,0
3947,married,1
3948,married,1
3949,married,0
3950,not-married,1
3951,married,0
3952,married,0
3953,married,0
3954,married,1
3955,not-married,0
3956,not-married,0
3957,married,0
3958,married,1
3959,married,1
3960,married,0
3961,not-married,1
3962,married,0
3963,married,0
3964,not-married,1
3965,not-married,0
3966,married,1
3967,married,1
3968,married,0
3969,married,0
3970,not-married,0
3971,married,1
3972,not-married,0
3973,not-married,0
3974,not-married,0
3975,not-married,1
3976,not-married,0
3977,married,0
3978,married,0
3979,not-married,1
3980,married,0
3981,not-married,0
3982,not-married,0
3983,married,0
3984,not-married,0
3985,not-married,0
3986,married,0
3987,not-married,1
3988,married,1
3989,not-married,0
3990,married,0
3991,not-married,0
3992,not-married,0
3993,married,1
3994,not-married,0
3995,married,0
3996,not-married,1
3997,not-married,0
3998,not-married,0
3999,not-married,0
4000,married,0
